Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 103   idp -> LSQUARE sexp RSQUARE
Rule 104   idp -> array_2d
Rule 105   idp -> LPAREN RPAREN
Rule 106   idp -> empty
Rule 107   array_2d -> LSQUARE sexp RSQUARE LSQUARE sexp RSQUARE
Rule 108   empty -> <empty>

Terminals, with rules where they appear

AND                  : 69
ARRINT               : 5
ASSIGN               : 9 10 13 14 52 53 54 55
COMMA                : 8 10 12 14 16 18 47
CTES                 : 101
DIVISION             : 88
ELSE                 : 64
EQ                   : 78
FLOAT                : 4
FOR                  : 55
FUNCTION             : 21
GT                   : 75
GTEQ                 : 77
ID                   : 1 7 8 9 10 11 12 13 14 15 16 17 18 21 102
IF                   : 62
INT                  : 3
LKEY                 : 21 23 55 59 62 64
LPAREN               : 21 23 42 50 55 59 62 93 105
LSQUARE              : 15 16 17 17 18 18 53 54 54 103 107 107
LT                   : 74
LTEQ                 : 76
MAIN                 : 23
MINUS                : 84
MINUSMINUS           : 40
NEQ                  : 79
NUMFLOAT             : 13 14 98
NUMINT               : 9 10 97
OR                   : 70
PLUS                 : 83
PLUSPLUS             : 37 38
PRINT                : 42
PROGRAM              : 1
READ                 : 50
RETURN               : 41
RKEY                 : 21 23 55 59 62 64
RPAREN               : 21 23 42 50 55 59 62 93 105
RSQUARE              : 15 16 17 17 18 18 53 54 54 103 107 107
SEMMICOLON           : 7 9 11 13 15 17 31 37 40 41 42 50 52 53 54 55 55
TIMES                : 89
WHILE                : 59
error                : 

Nonterminals, with rules where they appear

array_2d             : 104
ciclo_for            : 25
ciclo_for_1          : 55
ciclo_for_2          : 55
ciclo_for_3          : 55
ciclo_if             : 26
ciclo_if_1           : 62
ciclo_while          : 27
ciclo_while_1        : 59
ciclo_while_2        : 59
cons                 : 92
cuadruplo_1          : 67
cuadruplo_2          : 72
cuadruplo_3          : 81
cuadruplo_4          : 86
empty                : 6 20 35 48 65 71 80 85 90 94 106
estatuto             : 21 23 25 26 27 28 29 30 31 32 33 34 55 55 59 62 64
exp                  : 73 83 84
expp                 : 81
expression           : 68 74 75 76 77 78 79
expressionp          : 72
factor               : 87
first_cuadruplo      : 1
float_type           : 98
function_1           : 19
function_cuad_1      : 21
function_declaration : 1 19
id                   : 31 36 39 43 51 55 96
id_asignacion        : 30
id_asignacion_prima  : 51
idp                  : 102
if_else              : 62
if_else_1            : 64
int_type             : 97
main_declaration     : 1
minus_minus          : 34
minus_minus_continua : 39
plus_plus            : 33
plus_plus_continua   : 36
pop_parentesis       : 93
print_1              : 42 47
print_aux_1          : 43
print_aux_2          : 44
print_prima_1        : 43 44
print_prima_2        : 47 48
print_process        : 29
programa             : 0
push_operator        : 69 70 74 75 76 77 78 79 83 84 88 89 93
read_process         : 28
rellena_cuadruplo    : 1
ret_process          : 32
sexp                 : 15 16 17 17 18 18 50 52 53 53 54 54 54 55 55 59 62 69 70 93 103 107 107
sexprima             : 67
string_type          : 44
term                 : 82 88 89
termp                : 86
var_declaration      : 1 3 4 5
variable_arrint_list : 5 16 18
variable_ent_list    : 3 8 10
variable_float_list  : 4 12 14

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAM first_cuadruplo ID var_declaration function_declaration rellena_cuadruplo main_declaration

    PROGRAM         shift and go to state 1

    programa                       shift and go to state 2

state 1

    (1) programa -> PROGRAM . first_cuadruplo ID var_declaration function_declaration rellena_cuadruplo main_declaration
    (2) first_cuadruplo -> .

    ID              reduce using rule 2 (first_cuadruplo -> .)

    first_cuadruplo                shift and go to state 3

state 2

    (0) S' -> programa .



state 3

    (1) programa -> PROGRAM first_cuadruplo . ID var_declaration function_declaration rellena_cuadruplo main_declaration

    ID              shift and go to state 4


state 4

    (1) programa -> PROGRAM first_cuadruplo ID . var_declaration function_declaration rellena_cuadruplo main_declaration
    (3) var_declaration -> . INT variable_ent_list var_declaration
    (4) var_declaration -> . FLOAT variable_float_list var_declaration
    (5) var_declaration -> . ARRINT variable_arrint_list var_declaration
    (6) var_declaration -> . empty
    (108) empty -> .

    INT             shift and go to state 8
    FLOAT           shift and go to state 6
    ARRINT          shift and go to state 5
    FUNCTION        reduce using rule 108 (empty -> .)
    MAIN            reduce using rule 108 (empty -> .)

    var_declaration                shift and go to state 7
    empty                          shift and go to state 9

state 5

    (5) var_declaration -> ARRINT . variable_arrint_list var_declaration
    (15) variable_arrint_list -> . ID LSQUARE sexp RSQUARE SEMMICOLON
    (16) variable_arrint_list -> . ID LSQUARE sexp RSQUARE COMMA variable_arrint_list
    (17) variable_arrint_list -> . ID LSQUARE sexp RSQUARE LSQUARE sexp RSQUARE SEMMICOLON
    (18) variable_arrint_list -> . ID LSQUARE sexp RSQUARE LSQUARE sexp RSQUARE COMMA variable_arrint_list

    ID              shift and go to state 11

    variable_arrint_list           shift and go to state 10

state 6

    (4) var_declaration -> FLOAT . variable_float_list var_declaration
    (11) variable_float_list -> . ID SEMMICOLON
    (12) variable_float_list -> . ID COMMA variable_float_list
    (13) variable_float_list -> . ID ASSIGN NUMFLOAT SEMMICOLON
    (14) variable_float_list -> . ID ASSIGN NUMFLOAT COMMA variable_float_list

    ID              shift and go to state 13

    variable_float_list            shift and go to state 12

state 7

    (1) programa -> PROGRAM first_cuadruplo ID var_declaration . function_declaration rellena_cuadruplo main_declaration
    (19) function_declaration -> . function_1 function_declaration
    (20) function_declaration -> . empty
    (21) function_1 -> . FUNCTION ID LPAREN RPAREN function_cuad_1 LKEY estatuto RKEY
    (108) empty -> .

    FUNCTION        shift and go to state 14
    MAIN            reduce using rule 108 (empty -> .)

    function_declaration           shift and go to state 15
    function_1                     shift and go to state 16
    empty                          shift and go to state 17

state 8

    (3) var_declaration -> INT . variable_ent_list var_declaration
    (7) variable_ent_list -> . ID SEMMICOLON
    (8) variable_ent_list -> . ID COMMA variable_ent_list
    (9) variable_ent_list -> . ID ASSIGN NUMINT SEMMICOLON
    (10) variable_ent_list -> . ID ASSIGN NUMINT COMMA variable_ent_list

    ID              shift and go to state 19

    variable_ent_list              shift and go to state 18

state 9

    (6) var_declaration -> empty .

    FUNCTION        reduce using rule 6 (var_declaration -> empty .)
    MAIN            reduce using rule 6 (var_declaration -> empty .)


state 10

    (5) var_declaration -> ARRINT variable_arrint_list . var_declaration
    (3) var_declaration -> . INT variable_ent_list var_declaration
    (4) var_declaration -> . FLOAT variable_float_list var_declaration
    (5) var_declaration -> . ARRINT variable_arrint_list var_declaration
    (6) var_declaration -> . empty
    (108) empty -> .

    INT             shift and go to state 8
    FLOAT           shift and go to state 6
    ARRINT          shift and go to state 5
    FUNCTION        reduce using rule 108 (empty -> .)
    MAIN            reduce using rule 108 (empty -> .)

    var_declaration                shift and go to state 20
    empty                          shift and go to state 9

state 11

    (15) variable_arrint_list -> ID . LSQUARE sexp RSQUARE SEMMICOLON
    (16) variable_arrint_list -> ID . LSQUARE sexp RSQUARE COMMA variable_arrint_list
    (17) variable_arrint_list -> ID . LSQUARE sexp RSQUARE LSQUARE sexp RSQUARE SEMMICOLON
    (18) variable_arrint_list -> ID . LSQUARE sexp RSQUARE LSQUARE sexp RSQUARE COMMA variable_arrint_list

    LSQUARE         shift and go to state 21


state 12

    (4) var_declaration -> FLOAT variable_float_list . var_declaration
    (3) var_declaration -> . INT variable_ent_list var_declaration
    (4) var_declaration -> . FLOAT variable_float_list var_declaration
    (5) var_declaration -> . ARRINT variable_arrint_list var_declaration
    (6) var_declaration -> . empty
    (108) empty -> .

    INT             shift and go to state 8
    FLOAT           shift and go to state 6
    ARRINT          shift and go to state 5
    FUNCTION        reduce using rule 108 (empty -> .)
    MAIN            reduce using rule 108 (empty -> .)

    var_declaration                shift and go to state 22
    empty                          shift and go to state 9

state 13

    (11) variable_float_list -> ID . SEMMICOLON
    (12) variable_float_list -> ID . COMMA variable_float_list
    (13) variable_float_list -> ID . ASSIGN NUMFLOAT SEMMICOLON
    (14) variable_float_list -> ID . ASSIGN NUMFLOAT COMMA variable_float_list

    SEMMICOLON      shift and go to state 23
    COMMA           shift and go to state 24
    ASSIGN          shift and go to state 25


state 14

    (21) function_1 -> FUNCTION . ID LPAREN RPAREN function_cuad_1 LKEY estatuto RKEY

    ID              shift and go to state 26


state 15

    (1) programa -> PROGRAM first_cuadruplo ID var_declaration function_declaration . rellena_cuadruplo main_declaration
    (24) rellena_cuadruplo -> .

    MAIN            reduce using rule 24 (rellena_cuadruplo -> .)

    rellena_cuadruplo              shift and go to state 27

state 16

    (19) function_declaration -> function_1 . function_declaration
    (19) function_declaration -> . function_1 function_declaration
    (20) function_declaration -> . empty
    (21) function_1 -> . FUNCTION ID LPAREN RPAREN function_cuad_1 LKEY estatuto RKEY
    (108) empty -> .

    FUNCTION        shift and go to state 14
    MAIN            reduce using rule 108 (empty -> .)

    empty                          shift and go to state 17
    function_declaration           shift and go to state 28
    function_1                     shift and go to state 16

state 17

    (20) function_declaration -> empty .

    MAIN            reduce using rule 20 (function_declaration -> empty .)


state 18

    (3) var_declaration -> INT variable_ent_list . var_declaration
    (3) var_declaration -> . INT variable_ent_list var_declaration
    (4) var_declaration -> . FLOAT variable_float_list var_declaration
    (5) var_declaration -> . ARRINT variable_arrint_list var_declaration
    (6) var_declaration -> . empty
    (108) empty -> .

    INT             shift and go to state 8
    FLOAT           shift and go to state 6
    ARRINT          shift and go to state 5
    FUNCTION        reduce using rule 108 (empty -> .)
    MAIN            reduce using rule 108 (empty -> .)

    var_declaration                shift and go to state 29
    empty                          shift and go to state 9

state 19

    (7) variable_ent_list -> ID . SEMMICOLON
    (8) variable_ent_list -> ID . COMMA variable_ent_list
    (9) variable_ent_list -> ID . ASSIGN NUMINT SEMMICOLON
    (10) variable_ent_list -> ID . ASSIGN NUMINT COMMA variable_ent_list

    SEMMICOLON      shift and go to state 31
    COMMA           shift and go to state 32
    ASSIGN          shift and go to state 30


state 20

    (5) var_declaration -> ARRINT variable_arrint_list var_declaration .

    FUNCTION        reduce using rule 5 (var_declaration -> ARRINT variable_arrint_list var_declaration .)
    MAIN            reduce using rule 5 (var_declaration -> ARRINT variable_arrint_list var_declaration .)


state 21

    (15) variable_arrint_list -> ID LSQUARE . sexp RSQUARE SEMMICOLON
    (16) variable_arrint_list -> ID LSQUARE . sexp RSQUARE COMMA variable_arrint_list
    (17) variable_arrint_list -> ID LSQUARE . sexp RSQUARE LSQUARE sexp RSQUARE SEMMICOLON
    (18) variable_arrint_list -> ID LSQUARE . sexp RSQUARE LSQUARE sexp RSQUARE COMMA variable_arrint_list
    (67) sexp -> . cuadruplo_1 sexprima
    (68) cuadruplo_1 -> . expression
    (72) expression -> . cuadruplo_2 expressionp
    (73) cuadruplo_2 -> . exp
    (81) exp -> . cuadruplo_3 expp
    (82) cuadruplo_3 -> . term
    (86) term -> . cuadruplo_4 termp
    (87) cuadruplo_4 -> . factor
    (92) factor -> . cons
    (93) factor -> . LPAREN push_operator sexp RPAREN pop_parentesis
    (94) factor -> . empty
    (96) cons -> . id
    (97) cons -> . NUMINT int_type
    (98) cons -> . NUMFLOAT float_type
    (108) empty -> .
    (102) id -> . ID idp

    LPAREN          shift and go to state 34
    NUMINT          shift and go to state 46
    NUMFLOAT        shift and go to state 35
    DIVISION        reduce using rule 108 (empty -> .)
    TIMES           reduce using rule 108 (empty -> .)
    PLUS            reduce using rule 108 (empty -> .)
    MINUS           reduce using rule 108 (empty -> .)
    LT              reduce using rule 108 (empty -> .)
    GT              reduce using rule 108 (empty -> .)
    LTEQ            reduce using rule 108 (empty -> .)
    GTEQ            reduce using rule 108 (empty -> .)
    EQ              reduce using rule 108 (empty -> .)
    NEQ             reduce using rule 108 (empty -> .)
    AND             reduce using rule 108 (empty -> .)
    OR              reduce using rule 108 (empty -> .)
    RSQUARE         reduce using rule 108 (empty -> .)
    ID              shift and go to state 44

    cons                           shift and go to state 33
    id                             shift and go to state 36
    cuadruplo_4                    shift and go to state 37
    cuadruplo_1                    shift and go to state 38
    cuadruplo_3                    shift and go to state 39
    cuadruplo_2                    shift and go to state 40
    factor                         shift and go to state 41
    empty                          shift and go to state 42
    sexp                           shift and go to state 43
    term                           shift and go to state 45
    exp                            shift and go to state 47
    expression                     shift and go to state 48

state 22

    (4) var_declaration -> FLOAT variable_float_list var_declaration .

    FUNCTION        reduce using rule 4 (var_declaration -> FLOAT variable_float_list var_declaration .)
    MAIN            reduce using rule 4 (var_declaration -> FLOAT variable_float_list var_declaration .)


state 23

    (11) variable_float_list -> ID SEMMICOLON .

    INT             reduce using rule 11 (variable_float_list -> ID SEMMICOLON .)
    FLOAT           reduce using rule 11 (variable_float_list -> ID SEMMICOLON .)
    ARRINT          reduce using rule 11 (variable_float_list -> ID SEMMICOLON .)
    FUNCTION        reduce using rule 11 (variable_float_list -> ID SEMMICOLON .)
    MAIN            reduce using rule 11 (variable_float_list -> ID SEMMICOLON .)


state 24

    (12) variable_float_list -> ID COMMA . variable_float_list
    (11) variable_float_list -> . ID SEMMICOLON
    (12) variable_float_list -> . ID COMMA variable_float_list
    (13) variable_float_list -> . ID ASSIGN NUMFLOAT SEMMICOLON
    (14) variable_float_list -> . ID ASSIGN NUMFLOAT COMMA variable_float_list

    ID              shift and go to state 13

    variable_float_list            shift and go to state 49

state 25

    (13) variable_float_list -> ID ASSIGN . NUMFLOAT SEMMICOLON
    (14) variable_float_list -> ID ASSIGN . NUMFLOAT COMMA variable_float_list

    NUMFLOAT        shift and go to state 50


state 26

    (21) function_1 -> FUNCTION ID . LPAREN RPAREN function_cuad_1 LKEY estatuto RKEY

    LPAREN          shift and go to state 51


state 27

    (1) programa -> PROGRAM first_cuadruplo ID var_declaration function_declaration rellena_cuadruplo . main_declaration
    (23) main_declaration -> . MAIN LPAREN RPAREN LKEY estatuto RKEY

    MAIN            shift and go to state 53

    main_declaration               shift and go to state 52

state 28

    (19) function_declaration -> function_1 function_declaration .

    MAIN            reduce using rule 19 (function_declaration -> function_1 function_declaration .)


state 29

    (3) var_declaration -> INT variable_ent_list var_declaration .

    FUNCTION        reduce using rule 3 (var_declaration -> INT variable_ent_list var_declaration .)
    MAIN            reduce using rule 3 (var_declaration -> INT variable_ent_list var_declaration .)


state 30

    (9) variable_ent_list -> ID ASSIGN . NUMINT SEMMICOLON
    (10) variable_ent_list -> ID ASSIGN . NUMINT COMMA variable_ent_list

    NUMINT          shift and go to state 54


state 31

    (7) variable_ent_list -> ID SEMMICOLON .

    INT             reduce using rule 7 (variable_ent_list -> ID SEMMICOLON .)
    FLOAT           reduce using rule 7 (variable_ent_list -> ID SEMMICOLON .)
    ARRINT          reduce using rule 7 (variable_ent_list -> ID SEMMICOLON .)
    FUNCTION        reduce using rule 7 (variable_ent_list -> ID SEMMICOLON .)
    MAIN            reduce using rule 7 (variable_ent_list -> ID SEMMICOLON .)


state 32

    (8) variable_ent_list -> ID COMMA . variable_ent_list
    (7) variable_ent_list -> . ID SEMMICOLON
    (8) variable_ent_list -> . ID COMMA variable_ent_list
    (9) variable_ent_list -> . ID ASSIGN NUMINT SEMMICOLON
    (10) variable_ent_list -> . ID ASSIGN NUMINT COMMA variable_ent_list

    ID              shift and go to state 19

    variable_ent_list              shift and go to state 55

state 33

    (92) factor -> cons .

    DIVISION        reduce using rule 92 (factor -> cons .)
    TIMES           reduce using rule 92 (factor -> cons .)
    PLUS            reduce using rule 92 (factor -> cons .)
    MINUS           reduce using rule 92 (factor -> cons .)
    LT              reduce using rule 92 (factor -> cons .)
    GT              reduce using rule 92 (factor -> cons .)
    LTEQ            reduce using rule 92 (factor -> cons .)
    GTEQ            reduce using rule 92 (factor -> cons .)
    EQ              reduce using rule 92 (factor -> cons .)
    NEQ             reduce using rule 92 (factor -> cons .)
    AND             reduce using rule 92 (factor -> cons .)
    OR              reduce using rule 92 (factor -> cons .)
    SEMMICOLON      reduce using rule 92 (factor -> cons .)
    RSQUARE         reduce using rule 92 (factor -> cons .)
    RPAREN          reduce using rule 92 (factor -> cons .)


state 34

    (93) factor -> LPAREN . push_operator sexp RPAREN pop_parentesis
    (91) push_operator -> .

    LPAREN          reduce using rule 91 (push_operator -> .)
    NUMINT          reduce using rule 91 (push_operator -> .)
    NUMFLOAT        reduce using rule 91 (push_operator -> .)
    ID              reduce using rule 91 (push_operator -> .)
    RPAREN          reduce using rule 91 (push_operator -> .)
    AND             reduce using rule 91 (push_operator -> .)
    OR              reduce using rule 91 (push_operator -> .)
    LT              reduce using rule 91 (push_operator -> .)
    GT              reduce using rule 91 (push_operator -> .)
    LTEQ            reduce using rule 91 (push_operator -> .)
    GTEQ            reduce using rule 91 (push_operator -> .)
    EQ              reduce using rule 91 (push_operator -> .)
    NEQ             reduce using rule 91 (push_operator -> .)
    PLUS            reduce using rule 91 (push_operator -> .)
    MINUS           reduce using rule 91 (push_operator -> .)
    DIVISION        reduce using rule 91 (push_operator -> .)
    TIMES           reduce using rule 91 (push_operator -> .)

    push_operator                  shift and go to state 56

state 35

    (98) cons -> NUMFLOAT . float_type
    (100) float_type -> .

    DIVISION        reduce using rule 100 (float_type -> .)
    TIMES           reduce using rule 100 (float_type -> .)
    PLUS            reduce using rule 100 (float_type -> .)
    MINUS           reduce using rule 100 (float_type -> .)
    LT              reduce using rule 100 (float_type -> .)
    GT              reduce using rule 100 (float_type -> .)
    LTEQ            reduce using rule 100 (float_type -> .)
    GTEQ            reduce using rule 100 (float_type -> .)
    EQ              reduce using rule 100 (float_type -> .)
    NEQ             reduce using rule 100 (float_type -> .)
    AND             reduce using rule 100 (float_type -> .)
    OR              reduce using rule 100 (float_type -> .)
    RSQUARE         reduce using rule 100 (float_type -> .)
    RPAREN          reduce using rule 100 (float_type -> .)
    SEMMICOLON      reduce using rule 100 (float_type -> .)

    float_type                     shift and go to state 57

state 36

    (96) cons -> id .

    DIVISION        reduce using rule 96 (cons -> id .)
    TIMES           reduce using rule 96 (cons -> id .)
    PLUS            reduce using rule 96 (cons -> id .)
    MINUS           reduce using rule 96 (cons -> id .)
    LT              reduce using rule 96 (cons -> id .)
    GT              reduce using rule 96 (cons -> id .)
    LTEQ            reduce using rule 96 (cons -> id .)
    GTEQ            reduce using rule 96 (cons -> id .)
    EQ              reduce using rule 96 (cons -> id .)
    NEQ             reduce using rule 96 (cons -> id .)
    AND             reduce using rule 96 (cons -> id .)
    OR              reduce using rule 96 (cons -> id .)
    SEMMICOLON      reduce using rule 96 (cons -> id .)
    RSQUARE         reduce using rule 96 (cons -> id .)
    RPAREN          reduce using rule 96 (cons -> id .)


state 37

    (86) term -> cuadruplo_4 . termp
    (88) termp -> . DIVISION push_operator term
    (89) termp -> . TIMES push_operator term
    (90) termp -> . empty
    (108) empty -> .

    DIVISION        shift and go to state 58
    TIMES           shift and go to state 60
    PLUS            reduce using rule 108 (empty -> .)
    MINUS           reduce using rule 108 (empty -> .)
    LT              reduce using rule 108 (empty -> .)
    GT              reduce using rule 108 (empty -> .)
    LTEQ            reduce using rule 108 (empty -> .)
    GTEQ            reduce using rule 108 (empty -> .)
    EQ              reduce using rule 108 (empty -> .)
    NEQ             reduce using rule 108 (empty -> .)
    AND             reduce using rule 108 (empty -> .)
    OR              reduce using rule 108 (empty -> .)
    RSQUARE         reduce using rule 108 (empty -> .)
    RPAREN          reduce using rule 108 (empty -> .)
    SEMMICOLON      reduce using rule 108 (empty -> .)

    empty                          shift and go to state 61
    termp                          shift and go to state 59

state 38

    (67) sexp -> cuadruplo_1 . sexprima
    (69) sexprima -> . AND push_operator sexp
    (70) sexprima -> . OR push_operator sexp
    (71) sexprima -> . empty
    (108) empty -> .

    AND             shift and go to state 62
    OR              shift and go to state 64
    RSQUARE         reduce using rule 108 (empty -> .)
    RPAREN          reduce using rule 108 (empty -> .)
    SEMMICOLON      reduce using rule 108 (empty -> .)

    empty                          shift and go to state 65
    sexprima                       shift and go to state 63

state 39

    (81) exp -> cuadruplo_3 . expp
    (83) expp -> . PLUS push_operator exp
    (84) expp -> . MINUS push_operator exp
    (85) expp -> . empty
    (108) empty -> .

    PLUS            shift and go to state 67
    MINUS           shift and go to state 68
    LT              reduce using rule 108 (empty -> .)
    GT              reduce using rule 108 (empty -> .)
    LTEQ            reduce using rule 108 (empty -> .)
    GTEQ            reduce using rule 108 (empty -> .)
    EQ              reduce using rule 108 (empty -> .)
    NEQ             reduce using rule 108 (empty -> .)
    AND             reduce using rule 108 (empty -> .)
    OR              reduce using rule 108 (empty -> .)
    RSQUARE         reduce using rule 108 (empty -> .)
    RPAREN          reduce using rule 108 (empty -> .)
    SEMMICOLON      reduce using rule 108 (empty -> .)

    empty                          shift and go to state 69
    expp                           shift and go to state 66

state 40

    (72) expression -> cuadruplo_2 . expressionp
    (74) expressionp -> . LT push_operator expression
    (75) expressionp -> . GT push_operator expression
    (76) expressionp -> . LTEQ push_operator expression
    (77) expressionp -> . GTEQ push_operator expression
    (78) expressionp -> . EQ push_operator expression
    (79) expressionp -> . NEQ push_operator expression
    (80) expressionp -> . empty
    (108) empty -> .

    LT              shift and go to state 74
    GT              shift and go to state 70
    LTEQ            shift and go to state 73
    GTEQ            shift and go to state 71
    EQ              shift and go to state 72
    NEQ             shift and go to state 77
    AND             reduce using rule 108 (empty -> .)
    OR              reduce using rule 108 (empty -> .)
    RSQUARE         reduce using rule 108 (empty -> .)
    RPAREN          reduce using rule 108 (empty -> .)
    SEMMICOLON      reduce using rule 108 (empty -> .)

    expressionp                    shift and go to state 75
    empty                          shift and go to state 76

state 41

    (87) cuadruplo_4 -> factor .

    DIVISION        reduce using rule 87 (cuadruplo_4 -> factor .)
    TIMES           reduce using rule 87 (cuadruplo_4 -> factor .)
    PLUS            reduce using rule 87 (cuadruplo_4 -> factor .)
    MINUS           reduce using rule 87 (cuadruplo_4 -> factor .)
    LT              reduce using rule 87 (cuadruplo_4 -> factor .)
